Installed Base Nb;Usagscope std;Server;Portfolio;Release;Product Type;Trigram;Product Name;Product Nb;Revenue Type;Qty;Quote number number;quoted DS - value 2022;Annual value;"TOS-alternative none
Final";End Date;Usage Scope
LN00027901770;tbd;;SIMULIA V6;V6R2013x;Named User;AFE;CATIA Advanced FE Modeling;6NP-AFE;YLC;1;Dav-YLC V6;5.703;5.703;Renew 2022;31/12/2022;Aerospace Bangalore
LN00013212908;tbd;;CATIA V4;V4R2.5;Configuration;AD5;CATIA.Mech.Advanced Design and Detailing;4CC-AD5;ALC;2;RN0000828860;0;0;TOS;31/12/2022;Aerospace St Louis
LN00012754782;tbd;;CATIA V4;;Configuration;AD5;V4 Parallel Use;;ALC;40;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Filton
LN00012754792;tbd;;CATIA V4;;Configuration;ADD;V4 Parallel Use;;ALC;14;RN0000828860;;;Renew 2022;31/12/2022;Aerospace Filton
LN00031154674;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Configuration;ADD;V4 Parallel Use;;ALC;4;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154526;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIAvpm;V1R6;Configuration;ADX;ENOVIA.VPM.Administrator Configuration (Concurrent);4CC-ADX;ALC;2;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212793;tbd;;SIMULIA V6;V6R2012x;Named User;AFE;CATIA Advanced FE Modeling;6NP-AFE;ALC;4;RN0000828860;4937,69;4937,69;Renew 2022;31/12/2022;Aerospace Filton
LN00031154550;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA V6;V6R2011x;Named User;AFE;CATIA Advanced FE Modeling;6NP-AFE;ALC;1;RN0000828860;329,47;329,47;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031154552;NL Papendrecht;KKZ-42661C6F695667C0;SIMULIA V6;V6R2011x;Named User;AFE;CATIA Advanced FE Modeling;6NP-AFE;ALC;1;RN0000828860;1317,9;1317,9;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00027901772;tbd;;ENOVIA V6;V6R2013x;Named User;CGE;ENOVIA VPM Configured Environment;6NP-CGE;YLC;1;Dav-YLC V6;1.428;1.428;Renew 2022;05/09/2022;Aerospace Bangalore
LN00018912619;tbd;;CATIA V5;V5-6R2016;Configuration;AM2;CATIA - DESIGNER & ADVANCED MACHINIST 2 Configuration;5CC-AM2;ALC;3;RN0000828860;11983,8;11983,8;Renew 2022;31/12/2022;Aerospace Alabama
LN00018912942;tbd;;CATIA V5;V5-6R2016;Configuration;MD2;CATIA - MECHANICAL DESIGN 2 Configuration;5CC-MD2;ALC;3;RN0000828860;5242,91;5242,91;Renew 2022;31/12/2022;Aerospace Alabama
LN00031351426;tbd;;CATIA V6;V6R2013x;Shareable;CEG;CATIA Composites Engineering;6CP-CEG;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace Alabama
LN00013212653;tbd;;Special Offers;V5-6R2013;Package;ZAC;AIRBUS COMPOSITE Package;5OB-ZAC;ALC;3;RN0000828860;13676,43;13676,43;Renew 2022;31/12/2022;Aerospace Alabama
LN00013212631;tbd;;Special Offers;V5R21;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;4;RN0000828860;7781,64;7781,64;Renew 2022;31/12/2022;Aerospace Alabama
LN00013212652;tbd;;Special Offers;V5-6R2013;Package;ZAD;AIRBUS DESIGN Package;5OB-ZAD;ALC;3;RN0000828860;5835,87;5835,87;Renew 2022;31/12/2022;Aerospace Alabama
LN00013212690;tbd;;Special Offers;V5R21;Package;AME;CATIA - Advanced Multi-Axis & Pocket Machining;5AB-AME;ALC;1;RN0000828860;2189,63;2189,63;Renew 2022;31/12/2022;Aerospace St Louis
LN00013212688;tbd;;Special Offers;V5R21;Package;CAT;CATIA Team PLM;5CB-CAT;ALC;1;RN0000828860;1251,23;1251,23;Renew 2022;31/12/2022;Aerospace St Louis
LN00031154675;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;ASU;V4 Parallel Use;;ALC;10;RN0000828860;;;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use
LN00031907707;tbd;;Special Offers;;Package;CAT;;5CB-CAT;ALC;3;RN0000828860;4858,01;4858,01;Renew 2022;31/12/2022;Aerospace PreMac
LN00013212866;tbd;;CATIA V5;V5R21;Single Add-On;CCD;CATIA - CADAM DRAFTING for V5 Product;5AP-CCD;ALC;2;RN0000828860;500,73;500,73;Renew 2022;31/12/2022;Aerospace Yeovil
LN00013213004;tbd;;CATIA V4;V4R2.5;Shareable;CCC;CATIA.CATIA/CADAM Coupler;4CP-CCC;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Aerospace Munchen
LN00031154660;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;V4R2.4;Shareable;CCC;CATIA.CATIA/CADAM Coupler;4CP-CCC;ALC;1;RN0000828860;0;0;TOS;31/12/2022;Fokker Aerostructures Netherlands Use
LN00013212894;tbd;;CATIA V5;V5R21;Single Add-On;CCD;CATIA - CADAM DRAFTING for V5 Product;5AP-CCD;ALC;1;RN0000828860;250,36;250,36;Renew 2022;31/12/2022;Aerospace Filton
LN00013213014;tbd;;CATIA V4;V4R2.5;Shareable;CCD;CATIA/CADAM Drafting Product;4CP-CCD;ALC;2;RN0000828860;0;0;TOS;31/12/2022;Aerospace Munchen
