PO_A8D0011079;5TP-QPT;QPT;5;tbd;KKZ-42661C6F695667C0;SIMULIA Abaqus Unified FEA;Abaqus 2021;Token-Based;SIMULIA Abaqus;YLC;Abaqus YLC Q4;12650;12650;Renew 2022;15/11/2022;Fokker Engineering Romania;tbd-QPT;
LN00031154532;5CC-MD2;MD2;1;tbd;KKZ-42661C6F695667C0;CATIA V5;V5R21;Configuration;CATIA - MECHANICAL DESIGN 2 Configuration;ALC;RN0000828860;1976,76;1976,76;Renew 2022;31/12/2022;Fokker Aerostructures Mexico Use;tbd-MD2;
LN00034524751;6CP-FSR;FSR;1;tbd;KKZ-42661C6F695667C0;CATIA V6;V6R2013x;Shareable;CATIA Fastener Design;ALC;TOS per 1-1-2022;0;0;TOS;30-Mar-22;Fokker Engineering Romania;tbd-FSR;
LN00031154498;5CC-DM1;DM1;2;tbd;KKZ-42661C6F695667C0;CATIA / ENOVIA DMU;V5R21;Configuration;ENOVIA - DMU REVIEW 1 Configuration;ALC;RN0000828860;0;0;SOS;31/12/2022;Fokker Aerostructures USA Use;tbd-DM1;
LN00031154604;5OB-ZOM;ZOM;4;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS MOCK-UP Option;ALC;RN0000828860;9504,04;9504,04;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-ZOM;
LN00031154606;5OB-ZOH;ZOH;2;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS SHEETMETAL Option;ALC;RN0000828860;843,59;843,59;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-ZOH;
LN00031154602;5OB-ZOE;ZOE;1;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5-6R2012;Package;AIRBUS ELECTRICAL Option;ALC;RN0000828860;2036,58;2036,58;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-ZOE;
LN00031154612;5OB-ZAH;ZAH;5;NL Papendrecht;KKZ-42661C6F695667C0;Special Offers;V5R20;Package;AIRBUS ADVANCED SHEETMETAL Package;ALC;RN0000828860;4141,95;4141,95;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-ZAH;
LN00031154528;5CC-WL2;WL2;1;NL Papendrecht;KKZ-42661C6F695667C0;DELMIA V5;V5R17;Configuration;DELMIA - Robotics Simulation 2 Configuration;ALC;RN0000828860;5820,08;5820,08;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-WL2;
LN00031154626;5CP-WFL;WFL;7;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIA SmarTeam V5;V5R20;Shareable;ENOVIA SmarTeam - Workflow Product;ALC;RN0000828860;1742,66;1742,66;Renew 2022;31/12/2022;Fokker Aerostructures Netherlands Use;NL Papendrecht-WFL;
