A;B;AAA;D;E;KKZ-42661C6F695667C0;G;H;I;J;K;L;M;N;O;P;Q;AAA;
LN00032004346;5MP-ACE;ACE;1;tbd;KKZ-42661C6F695667C0;DELMIA Apriso;Apriso 2020;System;Center Of Excellence;ALC;;0;0;;24/09/2022;Non-Production Use;ACE;
LN00012754782;;AD5;40;tbd;KKZ-42661C6F695667C0;CATIA V4;;Configuration;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Aerospace Filton;AD5;
LN00012754792;;ADD;18;tbd;KKZ-42661C6F695667C0;CATIA V4;;Configuration;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Aerospace Filton;ADD;
LN00031154526;4CC-ADX;ADX;2;NL Papendrecht;KKZ-42661C6F695667C0;ENOVIAvpm;V1R6;Configuration;ENOVIA.VPM.Administrator Configuration (Concurrent);ALC;RN0000828860;0;0;;TOS 01-01-22;Fokker Aerostructures Netherlands Use;ADX;
LN00013212793;6NP-AFE;AFE;6;tbd;KKZ-42661C6F695667C0;SIMULIA V6;V6R2012x;Named User;CATIA Advanced FE Modeling;ALC;RN0000828860;4937,69;4937,69;;31/12/2022;Aerospace Filton;AFE;
LN00013212679;5OB-ZAM;AMG;45;tbd;KKZ-42661C6F695667C0;Special Offers;V5R21;Package;AIRBUS MANUFACTURING Package;ALC;RN0000828860;64908,75;64908,75;;31/12/2022;Aerospace Filton;AMG;
LN00031154675;;ASU;10;NL Papendrecht;KKZ-42661C6F695667C0;CATIA V4;;Shareable;V4 Parallel Use;ALC;RN0000828860;;;;31/12/2022;Fokker Aerostructures Netherlands Use;ASU;
LN00013213004;4CP-CCC;CCC;2;tbd;KKZ-42661C6F695667C0;CATIA V4;V4R2.5;Shareable;CATIA.CATIA/CADAM Coupler;ALC;RN0000828860;0;0;;TOS 01-01-22;Aerospace Munchen;CCC;
LN00013212866;5AP-CCD;CCD;10;tbd;KKZ-42661C6F695667C0;CATIA V5;V5R21;Single Add-On;CATIA - CADAM DRAFTING for V5 Product;ALC;RN0000828860;500,73;500,73;;31/12/2022;Aerospace Yeovil;CCD;
LN00013212681;5OB-ZAC;CD3;29;tbd;KKZ-42661C6F695667C0;Special Offers;V5R21;Package;AIRBUS COMPOSITE Package;ALC;RN0000828860;72932,68;72932,68;;31/12/2022;Aerospace Filton;CD3;
